p, clinic_admin, GET, /fhir/Organization
p, clinic_admin, GET, /fhir/Practitioner
p, clinic_admin, GET, /fhir/PractitionerRole
p, clinic_admin, POST, /fhir/PractitionerRole
p, clinic_admin, PUT, /fhir/PractitionerRole
p, clinic_admin, POST, /fhir/Schedule
p, clinic_admin, GET, /fhir/Slot
p, guest, GET, /fhir/Organization
p, guest, GET, /fhir/PractitionerRole
p, guest, GET, /fhir/Questionnaire
p, guest, POST, /fhir/QuestionnaireResponse
p, guest, GET, /fhir/ResearchStudy
p, guest, GET, /fhir/Slot
p, guest, GET, /fhir/metadata
p, patient, GET, /fhir/Appointment
p, patient, POST, /fhir/Observation
p, patient, PUT, /fhir/Observation
p, patient, GET, /fhir/Organization
p, patient, DELETE, /fhir/Patient
p, patient, GET, /fhir/Patient
p, patient, POST, /fhir/Patient
p, patient, PUT, /fhir/Patient
p, patient, GET, /fhir/PractitionerRole
p, patient, GET, /fhir/Questionnaire
p, patient, GET, /fhir/QuestionnaireResponse
p, patient, POST, /fhir/QuestionnaireResponse
p, patient, GET, /fhir/ResearchStudy
p, patient, GET, /fhir/Slot
p, practitioner, GET, /fhir/Appointment
p, practitioner, GET, /fhir/Patient
p, practitioner, DELETE, /fhir/Practitioner
p, practitioner, POST, /fhir/Practitioner
p, practitioner, PUT, /fhir/Practitioner
p, practitioner, GET, /fhir/PractitionerRole
p, practitioner, PUT, /fhir/PractitionerRole
p, practitioner, GET, /fhir/Questionnaire
p, practitioner, POST, /fhir/Questionnaire
p, practitioner, PUT, /fhir/QuestionnaireResponse
p, practitioner, GET, /fhir/ResearchStudy
p, practitioner, GET, /fhir/Slot
p, researcher, GET, /fhir/PlanDefinition
p, researcher, POST, /fhir/PlanDefinition
p, researcher, PUT, /fhir/PlanDefinition
p, researcher, GET, /fhir/Questionnaire
p, researcher, POST, /fhir/Questionnaire
p, researcher, PUT, /fhir/Questionnaire
p, researcher, GET, /fhir/QuestionnaireResponse
p, researcher, GET, /fhir/ResearchStudy
p, researcher, POST, /fhir/ResearchStudy
p, researcher, PUT, /fhir/ResearchStudy
p, superadmin, POST, /fhir/Appointment
p, superadmin, PUT, /fhir/Condition
p, superadmin, DELETE, /fhir/Organization
p, superadmin, GET, /fhir/Organization
p, superadmin, POST, /fhir/Organization
p, superadmin, PUT, /fhir/Organization
p, superadmin, POST, /fhir/Person
p, superadmin, GET, /fhir/PlanDefinition
p, superadmin, POST, /fhir/PlanDefinition
p, superadmin, PUT, /fhir/PlanDefinition
p, superadmin, GET, /fhir/Practitioner
p, superadmin, GET, /fhir/PractitionerRole
p, superadmin, POST, /fhir/PractitionerRole
p, superadmin, PUT, /fhir/PractitionerRole
p, superadmin, GET, /fhir/Questionnaire
p, superadmin, POST, /fhir/Questionnaire
p, superadmin, PUT, /fhir/Questionnaire
p, superadmin, GET, /fhir/QuestionnaireResponse
p, superadmin, GET, /fhir/ResearchStudy
p, superadmin, POST, /fhir/ResearchStudy
p, superadmin, PUT, /fhir/ResearchStudy
p, superadmin, POST, /fhir/Schedule
p, superadmin, GET, /fhir/Slot
p, superadmin, PUT, /fhir/Slot
p, superadmin, GET, /fhir/metadata
