p, clinic_admin, Organization, GET
p, clinic_admin, Practitioner, GET
p, clinic_admin, PractitionerRole, GET
p, clinic_admin, PractitionerRole, POST
p, clinic_admin, PractitionerRole, PUT
p, clinic_admin, Schedule, POST
p, clinic_admin, Slot, GET
p, clinic_admin, , POST
p, guest, Organization, GET
p, guest, PractitionerRole, GET
p, guest, Questionnaire, GET
p, guest, QuestionnaireResponse, POST
p, guest, ResearchStudy, GET
p, guest, Slot, GET
p, patient, Appointment, GET
p, patient, Observation, POST
p, patient, Observation, PUT
p, patient, Organization, GET
p, patient, Patient, GET
p, patient, Patient, DELETE
p, patient, Patient, POST
p, patient, Patient, PUT
p, patient, PractitionerRole, GET
p, patient, Questionnaire, GET
p, patient, QuestionnaireResponse, GET
p, patient, QuestionnaireResponse, POST
p, patient, ResearchStudy, GET
p, patient, , POST
p, patient, Slot, GET
p, practitioner, Appointment, GET
p, practitioner, Practitioner, DELETE
p, practitioner, Practitioner, POST
p, practitioner, Practitioner, PUT
p, practitioner, PractitionerRole, GET
p, practitioner, PractitionerRole, PUT
p, practitioner, Questionnaire, GET
p, practitioner, Questionnaire, POST
p, practitioner, QuestionnaireResponse, PUT
p, practitioner, ResearchStudy, GET
p, practitioner, , POST
p, practitioner, Slot, GET
p, superadmin, Questionnaire, GET
p, superadmin, Organization, GET
p, superadmin, Practitioner, GET
p, superadmin, PractitionerRole, GET
p, superadmin, Slot, GET
p, superadmin, ResearchStudy, GET
p, superadmin, Person, POST
p, superadmin, PractitionerRole, POST
p, superadmin, Schedule, POST
p, superadmin, PractitionerRole, PUT
p, superadmin, Questionnaire, POST
p, superadmin, ResearchStudy, POST
p, superadmin, QuestionnaireResponse, GET
p, superadmin, Condition, PUT
p, superadmin, Slot, PUT
p, superadmin, Appointment, POST
