p, clinic_admin, , POST
p, clinic_admin, Organization, GET
p, clinic_admin, Practitioner, GET
p, clinic_admin, PractitionerRole, GET
p, clinic_admin, PractitionerRole, POST
p, clinic_admin, PractitionerRole, PUT
p, clinic_admin, Schedule, POST
p, clinic_admin, Slot, GET
p, guest, metadata, GET
p, guest, Organization, GET
p, guest, PractitionerRole, GET
p, guest, Questionnaire, GET
p, guest, QuestionnaireResponse, POST
p, guest, ResearchStudy, GET
p, guest, Slot, GET
p, patient, , POST
p, patient, Appointment, GET
p, patient, Observation, POST
p, patient, Observation, PUT
p, patient, Organization, GET
p, patient, Patient, DELETE
p, patient, Patient, GET
p, patient, Patient, POST
p, patient, Patient, PUT
p, patient, PractitionerRole, GET
p, patient, Questionnaire, GET
p, patient, QuestionnaireResponse, GET
p, patient, QuestionnaireResponse, POST
p, patient, ResearchStudy, GET
p, patient, Slot, GET
p, practitioner, , POST
p, practitioner, Appointment, GET
p, practitioner, Patient, GET
p, practitioner, Practitioner, DELETE
p, practitioner, Practitioner, POST
p, practitioner, Practitioner, PUT
p, practitioner, PractitionerRole, GET
p, practitioner, PractitionerRole, PUT
p, practitioner, Questionnaire, GET
p, practitioner, Questionnaire, POST
p, practitioner, QuestionnaireResponse, PUT
p, practitioner, ResearchStudy, GET
p, practitioner, Slot, GET
p, researcher, PlanDefinition, GET
p, researcher, PlanDefinition, POST
p, researcher, PlanDefinition, PUT
p, researcher, Questionnaire, GET
p, researcher, Questionnaire, POST
p, researcher, Questionnaire, PUT
p, researcher, QuestionnaireResponse, GET
p, researcher, ResearchStudy, GET
p, researcher, ResearchStudy, POST
p, researcher, ResearchStudy, PUT
p, superadmin, metadata, GET
p, superadmin, Appointment, POST
p, superadmin, Condition, PUT
p, superadmin, Organization, DELETE
p, superadmin, Organization, GET
p, superadmin, Organization, POST
p, superadmin, Organization, PUT
p, superadmin, Person, POST
p, superadmin, PlanDefinition, GET
p, superadmin, PlanDefinition, POST
p, superadmin, PlanDefinition, PUT
p, superadmin, Practitioner, GET
p, superadmin, PractitionerRole, GET
p, superadmin, PractitionerRole, POST
p, superadmin, PractitionerRole, PUT
p, superadmin, Questionnaire, GET
p, superadmin, Questionnaire, POST
p, superadmin, Questionnaire, PUT
p, superadmin, QuestionnaireResponse, GET
p, superadmin, ResearchStudy, GET
p, superadmin, ResearchStudy, POST
p, superadmin, ResearchStudy, PUT
p, superadmin, Schedule, POST
p, superadmin, Slot, GET
p, superadmin, Slot, PUT
