p, Patient, GET, /fhir/QuestionnaireResponse
p, Patient, GET, /fhir/Questionnaire
p, Patient, POST, /fhir/Observation
p, Patient, POST, /fhir/
p, Patient, PUT, /fhir/Observation/journal-id
p, Patient, GET, /fhir/Appointment
p, Patient, GET, /fhir/Patient/Patient-id
p, Patient, GET, /fhir/Invoice
p, Patient, GET, /fhir/Organization
p, Patient, GET, /fhir/PractitionerRole
p, Patient, GET, /fhir/Schedule
p, Patient, GET, /fhir/Slot
p, Patient, GET, /fhir/ResearchStudy
p, Guest, GET, /fhir/Organization
p, Guest, GET, /fhir/PractitionerRole
p, Guest, GET, /fhir/Schedule
p, Guest, GET, /fhir/Slot
p, Guest, GET, /fhir/ResearchStudy
p, Guest, POST, /fhir/
p, Clinic Admin, GET, /fhir/Organization
p, Clinic Admin, GET, /fhir/PractitionerRole
p, Clinic Admin, GET, /fhir/Schedule
p, Clinic Admin, GET, /fhir/Slot
p, Clinic Admin, GET, /fhir/ResearchStudy
p, Clinic Admin, POST, /fhir/
p, Superadmin, GET, /fhir/Organization
p, Superadmin, GET, /fhir/PractitionerRole
p, Superadmin, GET, /fhir/Schedule
p, Superadmin, GET, /fhir/Slot
p, Superadmin, GET, /fhir/ResearchStudy
p, Superadmin, POST, /fhir/
p, Practitioner, GET, /fhir/Practitioner/Practitioner-id
p, Practitioner, GET, /fhir/Questionnaire
p, Practitioner, POST, /fhir/Observation
p, Practitioner, GET, /fhir/Appointment
p, Practitioner, PUT, /fhir/Observation/journal-id
p, Practitioner, GET, /fhir/QuestionnaireResponse
p, Practitioner, PUT, /fhir/QuestionnaireResponse/SOAP-note-id
p, Practitioner, GET, /fhir/Questionnaire/Questionnaire-id
p, Practitioner, POST, /fhir/
